"iso3c","date","deaths","population","cmr","deaths_baseline","deaths_baseline_lower","deaths_baseline_upper","deaths_excess","deaths_excess_lower","deaths_excess_upper","cmr_baseline","cmr_baseline_lower","cmr_baseline_upper","cmr_excess","cmr_excess_lower","cmr_excess_upper"
"DEU",2005 W29,195,26070165,0.7,,,,,,,,,,,,
"DEU",2005 W30,205,26065938,0.8,,,,,,,,,,,,
"DEU",2005 W31,188,26061711,0.7,,,,,,,,,,,,
"DEU",2005 W32,198,26057484,0.8,,,,,,,,,,,,
"DEU",2005 W33,190,26053256,0.7,,,,,,,,,,,,
"DEU",2005 W34,152,26049029,0.6,,,,,,,,,,,,
"DEU",2005 W35,191,26044802,0.7,,,,,,,,,,,,
"DEU",2005 W36,211,26040575,0.8,,,,,,,,,,,,
"DEU",2005 W37,179,26036348,0.7,,,,,,,,,,,,
"DEU",2005 W38,169,26032120,0.6,,,,,,,,,,,,
"DEU",2005 W39,191,26027893,0.7,,,,,,,,,,,,
"DEU",2005 W40,186,26023666,0.7,,,,,,,,,,,,
"DEU",2005 W41,195,26019439,0.7,,,,,,,,,,,,
"DEU",2005 W42,191,26015212,0.7,,,,,,,,,,,,
"DEU",2005 W43,215,26010984,0.8,,,,,,,,,,,,
"DEU",2005 W44,181,26006757,0.7,,,,,,,,,,,,
"DEU",2005 W45,176,26002530,0.7,,,,,,,,,,,,
"DEU",2005 W46,191,25998303,0.7,,,,,,,,,,,,
"DEU",2005 W47,188,25994076,0.7,,,,,,,,,,,,
"DEU",2005 W48,191,25989848,0.7,,,,,,,,,,,,
"DEU",2005 W49,189,25985621,0.7,,,,,,,,,,,,
"DEU",2005 W50,185,25981394,0.7,,,,,,,,,,,,
"DEU",2005 W51,186,25977167,0.7,,,,,,,,,,,,
"DEU",2005 W52,184,25972940,0.7,,,,,,,,,,,,
"DEU",2006 W01,175,25968780,0.7,,,,,,,,,,,,
"DEU",2006 W02,161,25964672,0.6,,,,,,,,,,,,
"DEU",2006 W03,197,25960563,0.8,,,,,,,,,,,,
"DEU",2006 W04,177,25956454,0.7,,,,,,,,,,,,
"DEU",2006 W05,196,25952345,0.8,,,,,,,,,,,,
"DEU",2006 W06,196,25948237,0.8,,,,,,,,,,,,
"DEU",2006 W07,172,25944128,0.7,,,,,,,,,,,,
"DEU",2006 W08,170,25940019,0.7,,,,,,,,,,,,
"DEU",2006 W09,166,25935911,0.6,,,,,,,,,,,,
"DEU",2006 W10,163,25931802,0.6,,,,,,,,,,,,
"DEU",2006 W11,187,25927693,0.7,,,,,,,,,,,,
"DEU",2006 W12,171,25923585,0.7,,,,,,,,,,,,
"DEU",2006 W13,177,25919476,0.7,,,,,,,,,,,,
"DEU",2006 W14,210,25915367,0.8,,,,,,,,,,,,
"DEU",2006 W15,186,25911259,0.7,,,,,,,,,,,,
"DEU",2006 W16,184,25907150,0.7,,,,,,,,,,,,
"DEU",2006 W17,170,25903041,0.7,,,,,,,,,,,,
"DEU",2006 W18,191,25898933,0.7,,,,,,,,,,,,
"DEU",2006 W19,209,25894824,0.8,,,,,,,,,,,,
"DEU",2006 W20,184,25890715,0.7,,,,,,,,,,,,
"DEU",2006 W21,178,25886607,0.7,,,,,,,,,,,,
"DEU",2006 W22,178,25882498,0.7,,,,,,,,,,,,
"DEU",2006 W23,161,25878389,0.6,,,,,,,,,,,,
"DEU",2006 W24,208,25874281,0.8,,,,,,,,,,,,
"DEU",2006 W25,196,25870172,0.8,,,,,,,,,,,,
"DEU",2006 W26,188,25866063,0.7,,,,,,,,,,,,
"DEU",2006 W27,203,25861955,0.8,,,,,,,,,,,,
"DEU",2006 W28,181,25857846,0.7,,,,,,,,,,,,
"DEU",2006 W29,206,25853737,0.8,,,,,,,,,,,,
"DEU",2006 W30,206,25849629,0.8,,,,,,,,,,,,
"DEU",2006 W31,166,25845520,0.6,,,,,,,,,,,,
"DEU",2006 W32,161,25841411,0.6,,,,,,,,,,,,
"DEU",2006 W33,204,25837303,0.8,,,,,,,,,,,,
"DEU",2006 W34,172,25833194,0.7,,,,,,,,,,,,
"DEU",2006 W35,185,25829085,0.7,,,,,,,,,,,,
"DEU",2006 W36,189,25824977,0.7,,,,,,,,,,,,
"DEU",2006 W37,178,25820868,0.7,,,,,,,,,,,,
"DEU",2006 W38,178,25816759,0.7,,,,,,,,,,,,
"DEU",2006 W39,188,25812651,0.7,,,,,,,,,,,,
"DEU",2006 W40,198,25808542,0.8,,,,,,,,,,,,
"DEU",2006 W41,180,25804433,0.7,,,,,,,,,,,,
"DEU",2006 W42,197,25800325,0.8,,,,,,,,,,,,
"DEU",2006 W43,162,25796216,0.6,,,,,,,,,,,,
"DEU",2006 W44,180,25792107,0.7,,,,,,,,,,,,
"DEU",2006 W45,153,25787999,0.6,,,,,,,,,,,,
"DEU",2006 W46,196,25783890,0.8,,,,,,,,,,,,
"DEU",2006 W47,162,25779781,0.6,,,,,,,,,,,,
"DEU",2006 W48,173,25775673,0.7,,,,,,,,,,,,
"DEU",2006 W49,202,25771564,0.8,,,,,,,,,,,,
"DEU",2006 W50,170,25767455,0.7,,,,,,,,,,,,
"DEU",2006 W51,179,25763346,0.7,,,,,,,,,,,,
"DEU",2006 W52,163,25759238,0.6,,,,,,,,,,,,
"DEU",2007 W01,197,25754801,0.8,,,,,,,,,,,,
"DEU",2007 W02,210,25749928,0.8,,,,,,,,,,,,
"DEU",2007 W03,175,25745054,0.7,,,,,,,,,,,,
"DEU",2007 W04,166,25740181,0.6,,,,,,,,,,,,
"DEU",2007 W05,192,25735307,0.7,,,,,,,,,,,,
"DEU",2007 W06,187,25730433,0.7,,,,,,,,,,,,
"DEU",2007 W07,165,25725560,0.6,,,,,,,,,,,,
"DEU",2007 W08,187,25720686,0.7,,,,,,,,,,,,
"DEU",2007 W09,196,25715813,0.8,,,,,,,,,,,,
"DEU",2007 W10,185,25710939,0.7,,,,,,,,,,,,
"DEU",2007 W11,173,25706065,0.7,,,,,,,,,,,,
"DEU",2007 W12,190,25701192,0.7,,,,,,,,,,,,
"DEU",2007 W13,190,25696318,0.7,,,,,,,,,,,,
"DEU",2007 W14,196,25691445,0.8,,,,,,,,,,,,
"DEU",2007 W15,180,25686571,0.7,,,,,,,,,,,,
"DEU",2007 W16,190,25681697,0.7,,,,,,,,,,,,
"DEU",2007 W17,181,25676824,0.7,,,,,,,,,,,,
"DEU",2007 W18,219,25671950,0.9,,,,,,,,,,,,
"DEU",2007 W19,178,25667077,0.7,,,,,,,,,,,,
"DEU",2007 W20,186,25662203,0.7,,,,,,,,,,,,
"DEU",2007 W21,202,25657329,0.8,,,,,,,,,,,,
"DEU",2007 W22,184,25652456,0.7,,,,,,,,,,,,
"DEU",2007 W23,215,25647582,0.8,,,,,,,,,,,,
"DEU",2007 W24,174,25642709,0.7,,,,,,,,,,,,
"DEU",2007 W25,184,25637835,0.7,,,,,,,,,,,,
"DEU",2007 W26,188,25632962,0.7,,,,,,,,,,,,
"DEU",2007 W27,195,25628088,0.8,,,,,,,,,,,,
"DEU",2007 W28,182,25623214,0.7,,,,,,,,,,,,
"DEU",2007 W29,212,25618341,0.8,,,,,,,,,,,,
"DEU",2007 W30,192,25613467,0.7,,,,,,,,,,,,
"DEU",2007 W31,170,25608594,0.7,,,,,,,,,,,,
"DEU",2007 W32,210,25603720,0.8,,,,,,,,,,,,
"DEU",2007 W33,187,25598846,0.7,,,,,,,,,,,,
"DEU",2007 W34,159,25593973,0.6,,,,,,,,,,,,
"DEU",2007 W35,165,25589099,0.6,,,,,,,,,,,,
"DEU",2007 W36,191,25584226,0.7,,,,,,,,,,,,
"DEU",2007 W37,198,25579352,0.8,,,,,,,,,,,,
"DEU",2007 W38,196,25574478,0.8,,,,,,,,,,,,
"DEU",2007 W39,176,25569605,0.7,,,,,,,,,,,,
"DEU",2007 W40,178,25564731,0.7,,,,,,,,,,,,
"DEU",2007 W41,154,25559858,0.6,,,,,,,,,,,,
"DEU",2007 W42,189,25554984,0.7,,,,,,,,,,,,
"DEU",2007 W43,172,25550110,0.7,,,,,,,,,,,,
"DEU",2007 W44,180,25545237,0.7,,,,,,,,,,,,
"DEU",2007 W45,156,25540363,0.6,,,,,,,,,,,,
"DEU",2007 W46,174,25535490,0.7,,,,,,,,,,,,
"DEU",2007 W47,167,25530616,0.7,,,,,,,,,,,,
"DEU",2007 W48,168,25525743,0.7,,,,,,,,,,,,
"DEU",2007 W49,198,25520869,0.8,,,,,,,,,,,,
"DEU",2007 W50,169,25515995,0.7,,,,,,,,,,,,
"DEU",2007 W51,163,25511122,0.6,,,,,,,,,,,,
"DEU",2007 W52,176,25506248,0.7,,,,,,,,,,,,
